# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /weltcom/app/
Disallow: /weltcom/cache/
Disallow: /weltcom/classes/
Disallow: /weltcom/config/
Disallow: /weltcom/controllers/
Disallow: /weltcom/download/
Disallow: /weltcom/js/
Disallow: /weltcom/localization/
Disallow: /weltcom/log/
Disallow: /weltcom/mails/
Disallow: /weltcom/modules/
Disallow: /weltcom/override/
Disallow: /weltcom/pdf/
Disallow: /weltcom/src/
Disallow: /weltcom/tools/
Disallow: /weltcom/translations/
Disallow: /weltcom/upload/
Disallow: /weltcom/var/
Disallow: /weltcom/vendor/
Disallow: /weltcom/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /ca/app/
Disallow: /ca/cache/
Disallow: /ca/classes/
Disallow: /ca/config/
Disallow: /ca/controllers/
Disallow: /ca/download/
Disallow: /ca/js/
Disallow: /ca/localization/
Disallow: /ca/log/
Disallow: /ca/mails/
Disallow: /ca/modules/
Disallow: /ca/override/
Disallow: /ca/pdf/
Disallow: /ca/src/
Disallow: /ca/tools/
Disallow: /ca/translations/
Disallow: /ca/upload/
Disallow: /ca/var/
Disallow: /ca/vendor/
Disallow: /ca/webservice/
Disallow: /gl/app/
Disallow: /gl/cache/
Disallow: /gl/classes/
Disallow: /gl/config/
Disallow: /gl/controllers/
Disallow: /gl/download/
Disallow: /gl/js/
Disallow: /gl/localization/
Disallow: /gl/log/
Disallow: /gl/mails/
Disallow: /gl/modules/
Disallow: /gl/override/
Disallow: /gl/pdf/
Disallow: /gl/src/
Disallow: /gl/tools/
Disallow: /gl/translations/
Disallow: /gl/upload/
Disallow: /gl/var/
Disallow: /gl/vendor/
Disallow: /gl/webservice/
Disallow: /eu/app/
Disallow: /eu/cache/
Disallow: /eu/classes/
Disallow: /eu/config/
Disallow: /eu/controllers/
Disallow: /eu/download/
Disallow: /eu/js/
Disallow: /eu/localization/
Disallow: /eu/log/
Disallow: /eu/mails/
Disallow: /eu/modules/
Disallow: /eu/override/
Disallow: /eu/pdf/
Disallow: /eu/src/
Disallow: /eu/tools/
Disallow: /eu/translations/
Disallow: /eu/upload/
Disallow: /eu/var/
Disallow: /eu/vendor/
Disallow: /eu/webservice/
